bango_drop_id,native_rate_id
11368,9670
11379,9546
11379,9590
11379,9631
11380,9547
11380,9591
11380,9632
11381,9554
11382,9555
11383,9556
11384,9557
11385,9558
11386,9595
11387,9596
11388,9597
11389,9598
11390,9599
11391,9636
11392,9637
11393,9638
11394,9639
11395,9640
11396,9559
11396,9600
11396,9641
11397,9548
11398,9549
11399,9550
11400,9551
11401,9552
11402,9553
11403,9592
11404,9593
11405,9594
11406,9633
11407,9634
11408,9635
11427,9560
11427,9601
11427,9642
11428,9561
11428,9602
11428,9643
11429,9562
11429,9603
11429,9644
11430,9563
11430,9604
11430,9645
11431,9564
11431,9605
11431,9646
11432,9565
11432,9606
11432,9647
11433,9566
11433,9607
11433,9648
11434,9567
11434,9608
11434,9649
11435,9568
11435,9609
11435,9650
11436,9569
11436,9610
11436,9651
11437,9570
11437,9611
11437,9652
11438,9571
11438,9612
11438,9653
11439,9572
11439,9613
11439,9654
11440,9573
11440,9614
11440,9655
11441,9574
11441,9615
11441,9656
11442,9575
11442,9616
11442,9657
11443,9576
11443,9617
11443,9658
11444,9577
11444,9618
11444,9659
11445,9578
11445,9619
11445,9660
11446,9579
11446,9620
11446,9661
11447,9580
11447,9621
11447,9662
11448,9581
11448,9622
11448,9663
11449,9582
11449,9623
11449,9664
11450,9583
11450,9624
11450,9665
11451,9584
11451,9625
11451,9666
11452,9585
11452,9626
11452,9667
11453,9586
11453,9627
11453,9668
11454,9587
11454,9628
11454,9669
11455,9588
11455,9629
11455,9670
11466,9546
11466,9590
11466,9631
11467,9547
11467,9591
11467,9632
11468,9554
11469,9555
11470,9556
11471,9557
11472,9558
11473,9595
11474,9596
11475,9597
11476,9598
11477,9599
11478,9636
11479,9637
11480,9638
11481,9639
11482,9640
11483,9559
11483,9600
11483,9641
11484,9548
11485,9549
11486,9550
11487,9551
11488,9552
11489,9553
11490,9592
11491,9593
11492,9594
11493,9633
11494,9634
11495,9635
11514,9560
11514,9601
11514,9642
11515,9561
11515,9602
11515,9643
11516,9562
11516,9603
11516,9644
11517,9563
11517,9604
11517,9645
11518,9564
11518,9605
11518,9646
11519,9565
11519,9606
11519,9647
11520,9566
11520,9607
11520,9648
11521,9567
11521,9608
11521,9649
11522,9568
11522,9609
11522,9650
11523,9569
11523,9610
11523,9651
11524,9570
11524,9611
11524,9652
11525,9571
11525,9612
11525,9653
11526,9572
11526,9613
11526,9654
11527,9573
11527,9614
11527,9655
11528,9574
11528,9615
11528,9656
11529,9575
11529,9616
11529,9657
11530,9576
11530,9617
11530,9658
11531,9577
11531,9618
11531,9659
11532,9578
11532,9619
11532,9660
11533,9579
11533,9620
11533,9661
11534,9580
11534,9621
11534,9662
11535,9581
11535,9622
11535,9663
11536,9582
11536,9623
11536,9664
11537,9583
11537,9624
11537,9665
11538,9584
11538,9625
11538,9666
11539,9585
11539,9626
11539,9667
11540,9586
11540,9627
11540,9668
11541,9587
11541,9628
11541,9669
11542,9588
11542,9629
11542,9670
11561,9672
11561,9713
11561,9754
11562,9673
11562,9714
11562,9755
11563,9762
11564,9763
11565,9764
11566,9765
11567,9766
11568,9718
11569,9719
11570,9720
11571,9721
11572,9722
11573,9677
11574,9678
11575,9679
11576,9680
11577,9681
11578,9682
11578,9723
11578,9767
11579,9756
11580,9757
11581,9758
11582,9759
11583,9760
11584,9761
11585,9715
11586,9716
11587,9717
11588,9674
11589,9675
11590,9676
11609,9683
11609,9724
11609,9768
11610,9684
11610,9725
11610,9769
11611,9685
11611,9726
11611,9770
11612,9686
11612,9727
11612,9771
11613,9687
11613,9728
11613,9772
11614,9688
11614,9729
11614,9773
11615,9689
11615,9730
11615,9774
11616,9690
11616,9731
11616,9775
11617,9691
11617,9732
11617,9776
11618,9692
11618,9733
11618,9777
11619,9693
11619,9734
11619,9778
11620,9694
11620,9735
11620,9779
11621,9695
11621,9736
11621,9780
11622,9696
11622,9737
11622,9781
11623,9697
11623,9738
11623,9782
11624,9698
11624,9739
11624,9783
11625,9699
11625,9740
11625,9784
11626,9700
11626,9741
11626,9785
11627,9701
11627,9742
11627,9786
11628,9702
11628,9743
11628,9787
11629,9703
11629,9744
11629,9788
11630,9704
11630,9745
11630,9789
11631,9705
11631,9746
11631,9790
11632,9706
11632,9747
11632,9791
11633,9707
11633,9748
11633,9792
11634,9708
11634,9749
11634,9793
11635,9709
11635,9750
11635,9794
11636,9710
11636,9751
11636,9795
11637,9711
11637,9752
11637,9796
11649,9672
11649,9713
11649,9754
11650,9673
11650,9714
11650,9755
11651,9762
11652,9763
11653,9764
11654,9765
11655,9766
11656,9718
11657,9719
11658,9720
11659,9721
11660,9722
11661,9677
11662,9678
11663,9679
11664,9680
11665,9681
11666,9682
11666,9723
11666,9767
11667,9756
11668,9757
11669,9758
11670,9759
11671,9760
11672,9761
11673,9715
11674,9716
11675,9717
11676,9674
11677,9675
11678,9676
11697,9683
11697,9724
11697,9768
11698,9684
11698,9725
11698,9769
11699,9685
11699,9726
11699,9770
11700,9686
11700,9727
11700,9771
11701,9687
11701,9728
11701,9772
11702,9688
11702,9729
11702,9773
11703,9689
11703,9730
11703,9774
11704,9690
11704,9731
11704,9775
11705,9691
11705,9732
11705,9776
11706,9692
11706,9733
11706,9777
11707,9693
11707,9734
11707,9778
11708,9694
11708,9735
11708,9779
11709,9695
11709,9736
11709,9780
11710,9696
11710,9737
11710,9781
11711,9697
11711,9738
11711,9782
11712,9698
11712,9739
11712,9783
11713,9699
11713,9740
11713,9784
11714,9700
11714,9741
11714,9785
11715,9701
11715,9742
11715,9786
11716,9702
11716,9743
11716,9787
11717,9703
11717,9744
11717,9788
11718,9704
11718,9745
11718,9789
11719,9705
11719,9746
11719,9790
11720,9706
11720,9747
11720,9791
11721,9707
11721,9748
11721,9792
11722,9708
11722,9749
11722,9793
11723,9709
11723,9750
11723,9794
11724,9710
11724,9751
11724,9795
11725,9711
11725,9752
11725,9796
11737,9672
11737,9713
11737,9754
11738,9673
11738,9714
11738,9755
11739,9762
11740,9763
11741,9764
11742,9765
11743,9766
11744,9718
11745,9719
11746,9720
11747,9721
11748,9722
11749,9677
11750,9678
11751,9679
11752,9680
11753,9681
11754,9682
11754,9723
11754,9767
11755,9756
11756,9757
11757,9758
11758,9759
11759,9760
11760,9761
11761,9715
11762,9716
11763,9717
11764,9674
11765,9675
11766,9676
11785,9683
11785,9724
11785,9768
11786,9684
11786,9725
11786,9769
11787,9685
11787,9726
11787,9770
11788,9686
11788,9727
11788,9771
11789,9687
11789,9728
11789,9772
11790,9688
11790,9729
11790,9773
11791,9689
11791,9730
11791,9774
11792,9690
11792,9731
11792,9775
11793,9691
11793,9732
11793,9776
11794,9692
11794,9733
11794,9777
11795,9693
11795,9734
11795,9778
11796,9694
11796,9735
11796,9779
11797,9695
11797,9736
11797,9780
11798,9696
11798,9737
11798,9781
11799,9697
11799,9738
11799,9782
11800,9698
11800,9739
11800,9783
11801,9699
11801,9740
11801,9784
11802,9700
11802,9741
11802,9785
11803,9701
11803,9742
11803,9786
11804,9702
11804,9743
11804,9787
11805,9703
11805,9744
11805,9788
11806,9704
11806,9745
11806,9789
11807,9705
11807,9746
11807,9790
11808,9706
11808,9747
11808,9791
11809,9707
11809,9748
11809,9792
11810,9708
11810,9749
11810,9793
11811,9709
11811,9750
11811,9794
11812,9710
11812,9751
11812,9795
11813,9711
11813,9752
11813,9796
11833,9798
11833,9842
11833,9883
11834,9799
11834,9843
11834,9884
11835,9806
11836,9807
11837,9808
11838,9809
11839,9810
11840,9847
11841,9848
11842,9849
11843,9850
11844,9851
11845,9888
11846,9889
11847,9890
11848,9891
11849,9892
11850,9811
11850,9852
11850,9893
11851,9800
11852,9801
11853,9802
11854,9803
11855,9804
11856,9805
11857,9844
11858,9845
11859,9846
11860,9885
11861,9886
11862,9887
11881,9812
11881,9853
11881,9894
11882,9813
11882,9854
11882,9895
11883,9814
11883,9855
11883,9896
11884,9815
11884,9856
11884,9897
11885,9816
11885,9857
11885,9898
11886,9817
11886,9858
11886,9899
11887,9818
11887,9859
11887,9900
11888,9819
11888,9860
11888,9901
11889,9820
11889,9861
11889,9902
11890,9821
11890,9862
11890,9903
11891,9822
11891,9863
11891,9904
11892,9823
11892,9864
11892,9905
11893,9824
11893,9865
11893,9906
11894,9825
11894,9866
11894,9907
11895,9826
11895,9867
11895,9908
11896,9827
11896,9868
11896,9909
11897,9828
11897,9869
11897,9910
11898,9829
11898,9870
11898,9911
11899,9830
11899,9871
11899,9912
11900,9831
11900,9872
11900,9913
11901,9832
11901,9873
11901,9914
11902,9833
11902,9874
11902,9915
11903,9834
11903,9875
11903,9916
11904,9835
11904,9876
11904,9917
11905,9836
11905,9877
11905,9918
11906,9837
11906,9878
11906,9919
11907,9838
11907,9879
11907,9920
11908,9839
11908,9880
11908,9921
11909,9840
11909,9881
11909,9922
11921,9798
11921,9842
11921,9883
11922,9799
11922,9843
11922,9884
11923,9806
11924,9807
11925,9808
11926,9809
11927,9810
11928,9847
11929,9848
11930,9849
11931,9850
11932,9851
11933,9888
11934,9889
11935,9890
11936,9891
11937,9892
11938,9811
11938,9852
11938,9893
11939,9800
11940,9801
11941,9802
11942,9803
11943,9804
11944,9805
11945,9844
11946,9845
11947,9846
11948,9885
11949,9886
11950,9887
11969,9812
11969,9853
11969,9894
11970,9813
11970,9854
11970,9895
11971,9814
11971,9855
11971,9896
11972,9815
11972,9856
11972,9897
11973,9816
11973,9857
11973,9898
11974,9817
11974,9858
11974,9899
11975,9818
11975,9859
11975,9900
11976,9819
11976,9860
11976,9901
11977,9820
11977,9861
11977,9902
11978,9821
11978,9862
11978,9903
11979,9822
11979,9863
11979,9904
11980,9823
11980,9864
11980,9905
11981,9824
11981,9865
11981,9906
11982,9825
11982,9866
11982,9907
11983,9826
11983,9867
11983,9908
11984,9827
11984,9868
11984,9909
11985,9828
11985,9869
11985,9910
11986,9829
11986,9870
11986,9911
11987,9830
11987,9871
11987,9912
11988,9831
11988,9872
11988,9913
11989,9832
11989,9873
11989,9914
11990,9833
11990,9874
11990,9915
11991,9834
11991,9875
11991,9916
11992,9835
11992,9876
11992,9917
11993,9836
11993,9877
11993,9918
11994,9837
11994,9878
11994,9919
11995,9838
11995,9879
11995,9920
11996,9839
11996,9880
11996,9921
11997,9840
11997,9881
11997,9922
12009,9798
12009,9842
12009,9883
12010,9799
12010,9843
12010,9884
12011,9806
12012,9807
12013,9808
12014,9809
12015,9810
12016,9847
12017,9848
12018,9849
12019,9850
12020,9851
12021,9888
12022,9889
12023,9890
12024,9891
12025,9892
12026,9811
12026,9852
12026,9893
12027,9800
12028,9801
12029,9802
12030,9803
12031,9804
12032,9805
12033,9844
12034,9845
12035,9846
12036,9885
12037,9886
12038,9887
12057,9812
12057,9853
12057,9894
12058,9813
12058,9854
12058,9895
12059,9814
12059,9855
12059,9896
12060,9815
12060,9856
12060,9897
12061,9816
12061,9857
12061,9898
12062,9817
12062,9858
12062,9899
12063,9818
12063,9859
12063,9900
12064,9819
12064,9860
12064,9901
12065,9820
12065,9861
12065,9902
12066,9821
12066,9862
12066,9903
12067,9822
12067,9863
12067,9904
12068,9823
12068,9864
12068,9905
12069,9824
12069,9865
12069,9906
12070,9825
12070,9866
12070,9907
12071,9826
12071,9867
12071,9908
12072,9827
12072,9868
12072,9909
12073,9828
12073,9869
12073,9910
12074,9829
12074,9870
12074,9911
12075,9830
12075,9871
12075,9912
12076,9831
12076,9872
12076,9913
12077,9832
12077,9873
12077,9914
12078,9833
12078,9874
12078,9915
12079,9834
12079,9875
12079,9916
12080,9835
12080,9876
12080,9917
12081,9836
12081,9877
12081,9918
12082,9837
12082,9878
12082,9919
12083,9838
12083,9879
12083,9920
12084,9839
12084,9880
12084,9921
12085,9840
12085,9881
12085,9922
12105,9924
12105,9965
12105,10006
12106,9925
12106,9966
12106,10007
12107,10014
12108,10015
12109,10016
12110,10017
12111,10018
12112,9970
12113,9971
12114,9972
12115,9973
12116,9974
12117,9929
12118,9930
12119,9931
12120,9932
12121,9933
12122,9934
12122,9975
12122,10019
12123,10008
12124,10009
12125,10010
12126,10011
12127,10012
12128,10013
12129,9967
12130,9968
12131,9969
12132,9926
12133,9927
12134,9928
12153,9935
12153,9976
12153,10020
12154,9936
12154,9977
12154,10021
12155,9937
12155,9978
12155,10022
12156,9938
12156,9979
12156,10023
12157,9939
12157,9980
12157,10024
12158,9940
12158,9981
12158,10025
12159,9941
12159,9982
12159,10026
12160,9942
12160,9983
12160,10027
12161,9943
12161,9984
12161,10028
12162,9944
12162,9985
12162,10029
12163,9945
12163,9986
12163,10030
12164,9946
12164,9987
12164,10031
12165,9947
12165,9988
12165,10032
12166,9948
12166,9989
12166,10033
12167,9949
12167,9990
12167,10034
12168,9950
12168,9991
12168,10035
12169,9951
12169,9992
12169,10036
12170,9952
12170,9993
12170,10037
12171,9953
12171,9994
12171,10038
12172,9954
12172,9995
12172,10039
12173,9955
12173,9996
12173,10040
12174,9956
12174,9997
12174,10041
12175,9957
12175,9998
12175,10042
12176,9958
12176,9999
12176,10043
12177,9959
12177,10000
12177,10044
12178,9960
12178,10001
12178,10045
12179,9961
12179,10002
12179,10046
12180,9962
12180,10003
12180,10047
12181,9963
12181,10004
12181,10048
12193,9924
12193,9965
12193,10006
12194,9925
12194,9966
12194,10007
12195,10014
12196,10015
12197,10016
12198,10017
12199,10018
12200,9970
12201,9971
12202,9972
12203,9973
12204,9974
12205,9929
12206,9930
12207,9931
12208,9932
12209,9933
12210,9934
12210,9975
12210,10019
12211,10008
12212,10009
12213,10010
12214,10011
12215,10012
12216,10013
12217,9967
12218,9968
12219,9969
12220,9926
12221,9927
12222,9928
12241,9935
12241,9976
12241,10020
12242,9936
12242,9977
12242,10021
12243,9937
12243,9978
12243,10022
12244,9938
12244,9979
12244,10023
12245,9939
12245,9980
12245,10024
12246,9940
12246,9981
12246,10025
12247,9941
12247,9982
12247,10026
12248,9942
12248,9983
12248,10027
12249,9943
12249,9984
12249,10028
12250,9944
12250,9985
12250,10029
12251,9945
12251,9986
12251,10030
12252,9946
12252,9987
12252,10031
12253,9947
12253,9988
12253,10032
12254,9948
12254,9989
12254,10033
12255,9949
12255,9990
12255,10034
12256,9950
12256,9991
12256,10035
12257,9951
12257,9992
12257,10036
12258,9952
12258,9993
12258,10037
12259,9953
12259,9994
12259,10038
12260,9954
12260,9995
12260,10039
12261,9955
12261,9996
12261,10040
12262,9956
12262,9997
12262,10041
12263,9957
12263,9998
12263,10042
12264,9958
12264,9999
12264,10043
12265,9959
12265,10000
12265,10044
12266,9960
12266,10001
12266,10045
12267,9961
12267,10002
12267,10046
12268,9962
12268,10003
12268,10047
12269,9963
12269,10004
12269,10048
12281,9924
12281,9965
12281,10006
12282,9925
12282,9966
12282,10007
12283,10014
12284,10015
12285,10016
12286,10017
12287,10018
12288,9970
12289,9971
12290,9972
12291,9973
12292,9974
12293,9929
12294,9930
12295,9931
12296,9932
12297,9933
12298,9934
12298,9975
12298,10019
12299,10008
12300,10009
12301,10010
12302,10011
12303,10012
12304,10013
12305,9967
12306,9968
12307,9969
12308,9926
12309,9927
12310,9928
12329,9935
12329,9976
12329,10020
12330,9936
12330,9977
12330,10021
12331,9937
12331,9978
12331,10022
12332,9938
12332,9979
12332,10023
12333,9939
12333,9980
12333,10024
12334,9940
12334,9981
12334,10025
12335,9941
12335,9982
12335,10026
12336,9942
12336,9983
12336,10027
12337,9943
12337,9984
12337,10028
12338,9944
12338,9985
12338,10029
12339,9945
12339,9986
12339,10030
12340,9946
12340,9987
12340,10031
12341,9947
12341,9988
12341,10032
12342,9948
12342,9989
12342,10033
12343,9949
12343,9990
12343,10034
12344,9950
12344,9991
12344,10035
12345,9951
12345,9992
12345,10036
12346,9952
12346,9993
12346,10037
12347,9953
12347,9994
12347,10038
12348,9954
12348,9995
12348,10039
12349,9955
12349,9996
12349,10040
12350,9956
12350,9997
12350,10041
12351,9957
12351,9998
12351,10042
12352,9958
12352,9999
12352,10043
12353,9959
12353,10000
12353,10044
12354,9960
12354,10001
12354,10045
12355,9961
12355,10002
12355,10046
12356,9962
12356,10003
12356,10047
12357,9963
12357,10004
12357,10048
12368,10052
12368,10056
12369,10052
12369,10056
12370,10060
12370,10064
12371,10060
12371,10064
12372,10068
12373,10072
12374,10076
12377,10079
12377,10198
12378,10080
12378,10199
12379,10081
12379,10200
12380,10082
12380,10201
12381,10083
12381,10202
12382,10084
12382,10203
12383,10085
12383,10204
12384,10086
12384,10205
12385,10087
12385,10206
12386,10088
12386,10207
12387,10089
12387,10208
12388,10090
12388,10209
12389,10091
12389,10210
12390,10092
12390,10211
12391,10093
12391,10212
12392,10094
12392,10213
12393,10095
12393,10214
12394,10096
12394,10215
12395,10097
12395,10216
12396,10098
12396,10217
12397,10099
12397,10218
12398,10100
12398,10219
12399,10101
12399,10220
12400,10102
12400,10221
12401,10103
12401,10222
12402,10104
12402,10223
12403,10105
12403,10224
12404,10106
12404,10225
12405,10107
12405,10226
12406,10108
12406,10227
12407,10109
12407,10228
12408,10110
12408,10229
12409,10111
12409,10230
12410,10112
12410,10231
12411,10113
12411,10232
12412,10114
12412,10233
12413,10115
12413,10234
12414,10116
12414,10235
12415,10117
12415,10236
12416,10118
12416,10237
12417,10119
12417,10238
12418,10120
12418,10239
12419,10121
12419,10240
12420,10122
12420,10241
12421,10123
12421,10242
12422,10124
12422,10243
12423,10125
12423,10244
12424,10126
12424,10245
12425,10127
12425,10246
12426,10128
12426,10247
12427,10129
12427,10248
12428,10130
12428,10249
12429,10131
12429,10250
12430,10132
12430,10251
12431,10133
12431,10252
12432,10134
12432,10253
12433,10135
12433,10254
12434,10136
12434,10255
12435,10137
12435,10256
12444,10138
12444,10257
12447,10139
12447,10258
12450,10140
12450,10259
12453,10141
12453,10260
12456,10142
12456,10261
12457,10143
12457,10262
12458,10144
12458,10263
12459,10145
12459,10264
12460,10146
12460,10265
12461,10147
12461,10266
12462,10148
12462,10267
12463,10149
12463,10268
12464,10150
12464,10269
12465,10151
12465,10270
12466,10152
12466,10271
12467,10153
12467,10272
12468,10154
12468,10273
12469,10155
12469,10274
12470,10156
12470,10275
12471,10157
12471,10276
12482,10079
12482,10198
12483,10080
12483,10199
12484,10081
12484,10200
12485,10082
12485,10201
12486,10083
12486,10202
12487,10084
12487,10203
12488,10085
12488,10204
12489,10086
12489,10205
12490,10087
12490,10206
12491,10088
12491,10207
12492,10089
12492,10208
12493,10090
12493,10209
12494,10091
12494,10210
12495,10092
12495,10211
12496,10093
12496,10212
12497,10094
12497,10213
12498,10095
12498,10214
12499,10096
12499,10215
12500,10097
12500,10216
12501,10098
12501,10217
12502,10099
12502,10218
12503,10100
12503,10219
12504,10101
12504,10220
12505,10102
12505,10221
12506,10103
12506,10222
12507,10104
12507,10223
12508,10105
12508,10224
12509,10106
12509,10225
12510,10107
12510,10226
12511,10108
12511,10227
12512,10109
12512,10228
12513,10110
12513,10229
12514,10111
12514,10230
12515,10112
12515,10231
12516,10113
12516,10232
12517,10114
12517,10233
12518,10115
12518,10234
12519,10116
12519,10235
12520,10117
12520,10236
12521,10118
12521,10237
12522,10119
12522,10238
12523,10120
12523,10239
12524,10121
12524,10240
12525,10122
12525,10241
12526,10123
12526,10242
12527,10124
12527,10243
12528,10125
12528,10244
12529,10126
12529,10245
12530,10127
12530,10246
12531,10128
12531,10247
12532,10129
12532,10248
12533,10130
12533,10249
12534,10131
12534,10250
12535,10132
12535,10251
12536,10133
12536,10252
12537,10134
12537,10253
12538,10135
12538,10254
12539,10136
12539,10255
12540,10137
12540,10256
12549,10138
12549,10257
12552,10139
12552,10258
12555,10140
12555,10259
12558,10141
12558,10260
12561,10142
12561,10261
12562,10143
12562,10262
12563,10144
12563,10263
12564,10145
12564,10264
12565,10146
12565,10265
12566,10147
12566,10266
12567,10148
12567,10267
12568,10149
12568,10268
12569,10150
12569,10269
12570,10151
12570,10270
12571,10152
12571,10271
12572,10153
12572,10272
12573,10154
12573,10273
12574,10155
12574,10274
12575,10156
12575,10275
12576,10157
12576,10276
12587,10317
12587,10436
12588,10318
12588,10437
12589,10319
12589,10438
12590,10320
12590,10439
12591,10321
12591,10440
12592,10322
12592,10441
12593,10323
12593,10442
12594,10324
12594,10443
12595,10325
12595,10444
12596,10326
12596,10445
12597,10327
12597,10446
12598,10328
12598,10447
12599,10329
12599,10448
12600,10330
12600,10449
12601,10331
12601,10450
12602,10332
12602,10451
12603,10333
12603,10452
12604,10334
12604,10453
12605,10335
12605,10454
12606,10336
12606,10455
12607,10337
12607,10456
12608,10338
12608,10457
12609,10339
12609,10458
12610,10340
12610,10459
12611,10341
12611,10460
12612,10342
12612,10461
12613,10343
12613,10462
12614,10344
12614,10463
12615,10345
12615,10464
12616,10346
12616,10465
12617,10347
12617,10466
12618,10348
12618,10467
12619,10349
